+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; MAX4GalavaFabricTop_i|wrapper|wrapper_entity|CpuStreamKernel|inst_ln31_streamingblock|CpuStreamKernel_core|node_id38_nodeadd_ce_pipereg_inst_0                                                                                                       ; 5     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|wrapper_entity|CpuStreamKernel|inst_ln31_streamingblock|CpuStreamKernel_core|node_id38_nodeadd                                                                                                                         ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|wrapper_entity|CpuStreamKernel|inst_ln31_streamingblock|CpuStreamKernel_core|node_id11_nodeinput_child_3child_3_data0_reg                                                                                              ; 36    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|wrapper_entity|CpuStreamKernel|inst_ln31_streamingblock|CpuStreamKernel_core|inst_ln61_alterasrldelay3|inst_ln34_alterasrldelay                                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|wrapper_entity|CpuStreamKernel|inst_ln31_streamingblock|CpuStreamKernel_core|inst_ln61_alterasrldelay3                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|wrapper_entity|CpuStreamKernel|inst_ln31_streamingblock|CpuStreamKernel_core|node_id11_nodeinput_ce_pipereg1_inst_0                                                                                                    ; 5     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|wrapper_entity|CpuStreamKernel|inst_ln31_streamingblock|CpuStreamKernel_core|node_id11_NodeInput_has_filled_reg_0                                                                                                      ; 5     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|wrapper_entity|CpuStreamKernel|inst_ln31_streamingblock|CpuStreamKernel_core|node_id11_nodeinput_ce_pipereg_inst_0                                                                                                     ; 5     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|wrapper_entity|CpuStreamKernel|inst_ln31_streamingblock|CpuStreamKernel_core|node_id10_nodenot                                                                                                                         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|wrapper_entity|CpuStreamKernel|inst_ln31_streamingblock|CpuStreamKernel_core|node_id8_nodeinput_child_2child_2_data0_reg                                                                                               ; 36    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|wrapper_entity|CpuStreamKernel|inst_ln31_streamingblock|CpuStreamKernel_core|inst_ln61_alterasrldelay2|inst_ln34_alterasrldelay                                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|wrapper_entity|CpuStreamKernel|inst_ln31_streamingblock|CpuStreamKernel_core|inst_ln61_alterasrldelay2                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|wrapper_entity|CpuStreamKernel|inst_ln31_streamingblock|CpuStreamKernel_core|node_id8_nodeinput_ce_pipereg1_inst_0                                                                                                     ; 5     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|wrapper_entity|CpuStreamKernel|inst_ln31_streamingblock|CpuStreamKernel_core|node_id8_NodeInput_has_filled_reg_0                                                                                                       ; 5     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|wrapper_entity|CpuStreamKernel|inst_ln31_streamingblock|CpuStreamKernel_core|node_id8_nodeinput_ce_pipereg_inst_0                                                                                                      ; 5     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|wrapper_entity|CpuStreamKernel|inst_ln31_streamingblock|CpuStreamKernel_core|node_id7_nodenot                                                                                                                          ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|wrapper_entity|CpuStreamKernel|inst_ln31_streamingblock|CpuStreamKernel_core|node_id37_nodeadd_ce_pipereg_inst_0                                                                                                       ; 5     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|wrapper_entity|CpuStreamKernel|inst_ln31_streamingblock|CpuStreamKernel_core|node_id37_nodeadd                                                                                                                         ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|wrapper_entity|CpuStreamKernel|inst_ln31_streamingblock|CpuStreamKernel_core|node_id5_nodeinput_child_1child_1_data0_reg                                                                                               ; 36    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|wrapper_entity|CpuStreamKernel|inst_ln31_streamingblock|CpuStreamKernel_core|inst_ln61_alterasrldelay1|inst_ln34_alterasrldelay                                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|wrapper_entity|CpuStreamKernel|inst_ln31_streamingblock|CpuStreamKernel_core|inst_ln61_alterasrldelay1                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|wrapper_entity|CpuStreamKernel|inst_ln31_streamingblock|CpuStreamKernel_core|node_id5_nodeinput_ce_pipereg1_inst_0                                                                                                     ; 5     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|wrapper_entity|CpuStreamKernel|inst_ln31_streamingblock|CpuStreamKernel_core|node_id5_NodeInput_has_filled_reg_0                                                                                                       ; 5     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|wrapper_entity|CpuStreamKernel|inst_ln31_streamingblock|CpuStreamKernel_core|node_id5_nodeinput_ce_pipereg_inst_0                                                                                                      ; 5     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|wrapper_entity|CpuStreamKernel|inst_ln31_streamingblock|CpuStreamKernel_core|node_id4_nodenot                                                                                                                          ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|wrapper_entity|CpuStreamKernel|inst_ln31_streamingblock|CpuStreamKernel_core|node_id2_nodeinput_child_0child_0_data0_reg                                                                                               ; 36    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|wrapper_entity|CpuStreamKernel|inst_ln31_streamingblock|CpuStreamKernel_core|inst_ln61_alterasrldelay|inst_ln34_alterasrldelay                                                                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|wrapper_entity|CpuStreamKernel|inst_ln31_streamingblock|CpuStreamKernel_core|inst_ln61_alterasrldelay                                                                                                                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|wrapper_entity|CpuStreamKernel|inst_ln31_streamingblock|CpuStreamKernel_core|node_id2_nodeinput_ce_pipereg1_inst_0                                                                                                     ; 5     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|wrapper_entity|CpuStreamKernel|inst_ln31_streamingblock|CpuStreamKernel_core|node_id2_NodeInput_has_filled_reg_0                                                                                                       ; 5     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|wrapper_entity|CpuStreamKernel|inst_ln31_streamingblock|CpuStreamKernel_core|node_id2_nodeinput_ce_pipereg_inst_0                                                                                                      ; 5     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|wrapper_entity|CpuStreamKernel|inst_ln31_streamingblock|CpuStreamKernel_core|node_id1_nodenot                                                                                                                          ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|wrapper_entity|CpuStreamKernel|inst_ln31_streamingblock|CpuStreamKernel_core|node_id19_nodenot                                                                                                                         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|wrapper_entity|CpuStreamKernel|inst_ln31_streamingblock|CpuStreamKernel_core                                                                                                                                           ; 205   ; 1              ; 14           ; 1              ; 87     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|wrapper_entity|CpuStreamKernel|inst_ln31_streamingblock                                                                                                                                                                ; 155   ; 0              ; 4            ; 0              ; 47     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|wrapper_entity|CpuStreamKernel                                                                                                                                                                                         ; 156   ; 0              ; 1            ; 0              ; 47     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|wrapper_entity                                                                                                                                                                                                         ; 543   ; 0              ; 1            ; 0              ; 144    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|checksum_mem_drp|mappeddrp_addr_3c0000_checksummappeddrp_i|checksum_mem|auto_generated                                                                                                                                 ; 10    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|checksum_mem_drp|mappeddrp_addr_3c0000_checksummappeddrp_i|rd_delay|inst_ln34_alterasrldelay                                                                                                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|checksum_mem_drp|mappeddrp_addr_3c0000_checksummappeddrp_i|rd_delay                                                                                                                                                    ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|checksum_mem_drp|mappeddrp_addr_3c0000_checksummappeddrp_i                                                                                                                                                             ; 44    ; 0              ; 33           ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|checksum_mem_drp                                                                                                                                                                                                       ; 72    ; 0              ; 12           ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|SignalForwardingAdapter_i|SignalForwardingAdapterExternal_i                                                                                                                                                            ; 97    ; 44             ; 35           ; 44             ; 46     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|SignalForwardingAdapter_i|inst_ln131_mappedregblock|inst_ln525_mappedregblock                                                                                                                                          ; 12    ; 0              ; 1            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|SignalForwardingAdapter_i|inst_ln131_mappedregblock                                                                                                                                                                    ; 12    ; 24             ; 0            ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|SignalForwardingAdapter_i|SignalForwardingEA_i|CommonPacketParser_i|control_mux                                                                                                                                        ; 109   ; 0              ; 0            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|SignalForwardingAdapter_i|SignalForwardingEA_i|CommonPacketParser_i|CommonPacketParserExternal_SignalForwarding                                                                                                        ; 40    ; 1              ; 2            ; 1              ; 71     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|SignalForwardingAdapter_i|SignalForwardingEA_i|CommonPacketParser_i                                                                                                                                                    ; 76    ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|SignalForwardingAdapter_i|SignalForwardingEA_i                                                                                                                                                                         ; 76    ; 23             ; 0            ; 23             ; 106    ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|SignalForwardingAdapter_i                                                                                                                                                                                              ; 58    ; 10             ; 0            ; 10             ; 52     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|MappedMemoriesController_i|response_fifo_STREAM|inst_ln44_mwfifo|auto_generated|wrfull_eq_comp                                                                                                                         ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|MappedMemoriesController_i|response_fifo_STREAM|inst_ln44_mwfifo|auto_generated|rdempty_eq_comp                                                                                                                        ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|MappedMemoriesController_i|response_fifo_STREAM|inst_ln44_mwfifo|auto_generated|ws_dgrp|dffpipe9                                                                                                                       ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|MappedMemoriesController_i|response_fifo_STREAM|inst_ln44_mwfifo|auto_generated|ws_dgrp                                                                                                                                ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|MappedMemoriesController_i|response_fifo_STREAM|inst_ln44_mwfifo|auto_generated|wraclr                                                                                                                                 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|MappedMemoriesController_i|response_fifo_STREAM|inst_ln44_mwfifo|auto_generated|rs_dgwp|dffpipe6                                                                                                                       ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|MappedMemoriesController_i|response_fifo_STREAM|inst_ln44_mwfifo|auto_generated|rs_dgwp                                                                                                                                ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|MappedMemoriesController_i|response_fifo_STREAM|inst_ln44_mwfifo|auto_generated|rdaclr                                                                                                                                 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|MappedMemoriesController_i|response_fifo_STREAM|inst_ln44_mwfifo|auto_generated|fifo_ram                                                                                                                               ; 60    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|MappedMemoriesController_i|response_fifo_STREAM|inst_ln44_mwfifo|auto_generated|wrptr_g1p                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|MappedMemoriesController_i|response_fifo_STREAM|inst_ln44_mwfifo|auto_generated|rdptr_g1p                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|MappedMemoriesController_i|response_fifo_STREAM|inst_ln44_mwfifo|auto_generated                                                                                                                                        ; 41    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|MappedMemoriesController_i|response_fifo_STREAM                                                                                                                                                                        ; 41    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|MappedMemoriesController_i|request_fifo_STREAM|inst_ln44_mwfifo|auto_generated|wrfull_eq_comp                                                                                                                          ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|MappedMemoriesController_i|request_fifo_STREAM|inst_ln44_mwfifo|auto_generated|rdempty_eq_comp                                                                                                                         ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|MappedMemoriesController_i|request_fifo_STREAM|inst_ln44_mwfifo|auto_generated|ws_dgrp|dffpipe17                                                                                                                       ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|MappedMemoriesController_i|request_fifo_STREAM|inst_ln44_mwfifo|auto_generated|ws_dgrp                                                                                                                                 ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|MappedMemoriesController_i|request_fifo_STREAM|inst_ln44_mwfifo|auto_generated|wraclr                                                                                                                                  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|MappedMemoriesController_i|request_fifo_STREAM|inst_ln44_mwfifo|auto_generated|rs_dgwp|dffpipe14                                                                                                                       ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|MappedMemoriesController_i|request_fifo_STREAM|inst_ln44_mwfifo|auto_generated|rs_dgwp                                                                                                                                 ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|MappedMemoriesController_i|request_fifo_STREAM|inst_ln44_mwfifo|auto_generated|rdaclr                                                                                                                                  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|MappedMemoriesController_i|request_fifo_STREAM|inst_ln44_mwfifo|auto_generated|fifo_ram                                                                                                                                ; 95    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|MappedMemoriesController_i|request_fifo_STREAM|inst_ln44_mwfifo|auto_generated|wrptr_g1p                                                                                                                               ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|MappedMemoriesController_i|request_fifo_STREAM|inst_ln44_mwfifo|auto_generated|rdptr_g1p                                                                                                                               ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|MappedMemoriesController_i|request_fifo_STREAM|inst_ln44_mwfifo|auto_generated                                                                                                                                         ; 76    ; 0              ; 0            ; 0              ; 73     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|MappedMemoriesController_i|request_fifo_STREAM                                                                                                                                                                         ; 76    ; 0              ; 0            ; 0              ; 73     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|MappedMemoriesController_i|mapped_memories_domain_adapter_STREAM                                                                                                                                                       ; 112   ; 0              ; 1            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|MappedMemoriesController_i|response_fifo_drp|inst_ln44_mwfifo|auto_generated|wrfull_eq_comp                                                                                                                            ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|MappedMemoriesController_i|response_fifo_drp|inst_ln44_mwfifo|auto_generated|rdempty_eq_comp                                                                                                                           ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|MappedMemoriesController_i|response_fifo_drp|inst_ln44_mwfifo|auto_generated|ws_dgrp|dffpipe9                                                                                                                          ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|MappedMemoriesController_i|response_fifo_drp|inst_ln44_mwfifo|auto_generated|ws_dgrp                                                                                                                                   ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|MappedMemoriesController_i|response_fifo_drp|inst_ln44_mwfifo|auto_generated|wraclr                                                                                                                                    ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|MappedMemoriesController_i|response_fifo_drp|inst_ln44_mwfifo|auto_generated|rs_dgwp|dffpipe6                                                                                                                          ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|MappedMemoriesController_i|response_fifo_drp|inst_ln44_mwfifo|auto_generated|rs_dgwp                                                                                                                                   ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|MappedMemoriesController_i|response_fifo_drp|inst_ln44_mwfifo|auto_generated|rdaclr                                                                                                                                    ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|MappedMemoriesController_i|response_fifo_drp|inst_ln44_mwfifo|auto_generated|fifo_ram                                                                                                                                  ; 60    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|MappedMemoriesController_i|response_fifo_drp|inst_ln44_mwfifo|auto_generated|wrptr_g1p                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|MappedMemoriesController_i|response_fifo_drp|inst_ln44_mwfifo|auto_generated|rdptr_g1p                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|MappedMemoriesController_i|response_fifo_drp|inst_ln44_mwfifo|auto_generated                                                                                                                                           ; 41    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|MappedMemoriesController_i|response_fifo_drp                                                                                                                                                                           ; 41    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|MappedMemoriesController_i|request_fifo_drp|inst_ln44_mwfifo|auto_generated|wrfull_eq_comp                                                                                                                             ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
